98.0,1.0,5.0,4.948979591836729,4524.758010859259,4524.758010859259,0.0,42992.48,445.2959183673469,72.0,296.3673469387755,0.44139684247453015,131.72621515646256,3900.3979591836733,417.2448979591837,1569.4285714285716
25.0,1.0,12.0,11.52,2060.905024144768,2060.905024144768,0.0,2138.3033333333333,445.32,72.0,296.4,0.5936402034576901,344.50591135999997,8373.72,1299.84,1495.44
25.0,1.0,2.0,1.919999999999999,5158.898295596635,5158.898295596635,0.0,9486.176666666666,445.24,72.0,296.32,0.6002177238411271,174.50200387555554,1675.24,240.24,1234.48
25.0,1.0,12.0,11.52,2158.798336230423,2158.798336230423,0.0,1247.29,445.24,72.0,296.52,0.5960338597878118,350.8721359679999,8554.4,1334.6,1585.92
25.0,1.0,2.0,1.919999999999999,6606.356465541022,6606.356465541022,0.0,6753.833333333333,445.16,72.0,296.32,0.6115782074332762,179.07907759999995,1745.68,242.84,1288.48
25.0,1.0,12.0,17.5104,1037.8884490985804,1037.8884490985804,0.0,5941.82,530.28,72.0,296.44,0.5826745346060913,306.81811751111104,11644.08,1894.36,1406.24
25.0,1.0,2.0,3.686399999999999,1478.201317188603,1478.201317188603,0.0,14960.14,530.36,72.0,296.56,0.5801655738390696,162.7384661688889,2142.68,419.32,1166.48
25.0,1.0,12.0,17.5104,1373.05035297563,1373.05035297563,0.0,2142.89,530.52,72.0,296.68,0.5965472638049719,344.3842698666666,12377.56,2119.76,1568.68
25.0,1.0,2.0,3.686399999999999,3359.7962937784655,3359.7962937784655,0.0,9269.926666666666,530.36,72.0,296.44,0.6200113642119152,179.76677681422217,2525.4,440.12,1300.12
25.0,1.0,12.0,17.5104,1385.1189744758426,1385.1189744758426,0.0,1520.67,530.24,72.0,296.44,0.5919104557407476,339.14842955733326,12873.84,2179.2,1651.08
25.0,1.0,2.0,3.686399999999999,3938.856714902691,3938.856714902691,0.0,7652.3533333333335,530.28,72.0,296.48,0.6240884798493993,182.83405034666663,2636.64,440.52,1328.92
